"text","label"
"I admire your dedication today","Admiration"
"I admire your dedication this week","Admiration"
"I admire your dedication at college","Admiration"
"I admire your dedication during the project","Admiration"
"I admire your dedication in this situation","Admiration"
"I admire your dedication right now","Admiration"
"I admire your dedication with my team","Admiration"
"I admire your dedication in class","Admiration"
"I admire your dedication after the meeting","Admiration"
"I admire your dedication this morning","Admiration"
"I admire your dedication tonight","Admiration"
"I admire your dedication in the lab","Admiration"
"I admire your dedication during practice","Admiration"
"I admire your dedication with friends","Admiration"
"I admire your dedication at home","Admiration"
"I respect your discipline today","Admiration"
"I respect your discipline this week","Admiration"
"I respect your discipline at college","Admiration"
"I respect your discipline during the project","Admiration"
"I respect your discipline in this situation","Admiration"
"I respect your discipline right now","Admiration"
"I respect your discipline with my team","Admiration"
"I respect your discipline in class","Admiration"
"I respect your discipline after the meeting","Admiration"
"I respect your discipline this morning","Admiration"
"I respect your discipline tonight","Admiration"
"I respect your discipline in the lab","Admiration"
"I respect your discipline during practice","Admiration"
"I respect your discipline with friends","Admiration"
"I respect your discipline at home","Admiration"
"Your effort inspires me today","Admiration"
"Your effort inspires me this week","Admiration"
"Your effort inspires me at college","Admiration"
"Your effort inspires me during the project","Admiration"
"Your effort inspires me in this situation","Admiration"
"Your effort inspires me right now","Admiration"
"Your effort inspires me with my team","Admiration"
"Your effort inspires me in class","Admiration"
"Your effort inspires me after the meeting","Admiration"
"Your effort inspires me this morning","Admiration"
"Your effort inspires me tonight","Admiration"
"Your effort inspires me in the lab","Admiration"
"Your effort inspires me during practice","Admiration"
"Your effort inspires me with friends","Admiration"
"Your effort inspires me at home","Admiration"
"That skill is impressive today","Admiration"
"That skill is impressive this week","Admiration"
"That skill is impressive at college","Admiration"
"That skill is impressive during the project","Admiration"
"That skill is impressive in this situation","Admiration"
"That skill is impressive right now","Admiration"
"That skill is impressive with my team","Admiration"
"That skill is impressive in class","Admiration"
"That skill is impressive after the meeting","Admiration"
"That skill is impressive this morning","Admiration"
"That skill is impressive tonight","Admiration"
"That skill is impressive in the lab","Admiration"
"That skill is impressive during practice","Admiration"
"That skill is impressive with friends","Admiration"
"That skill is impressive at home","Admiration"
"That joke is hilarious today","Amusement"
"That joke is hilarious this week","Amusement"
"That joke is hilarious at college","Amusement"
"That joke is hilarious during the project","Amusement"
"That joke is hilarious in this situation","Amusement"
"That joke is hilarious right now","Amusement"
"That joke is hilarious with my team","Amusement"
"That joke is hilarious in class","Amusement"
"That joke is hilarious after the meeting","Amusement"
"That joke is hilarious this morning","Amusement"
"That joke is hilarious tonight","Amusement"
"That joke is hilarious in the lab","Amusement"
"That joke is hilarious during practice","Amusement"
"That joke is hilarious with friends","Amusement"
"That joke is hilarious at home","Amusement"
"This moment is funny today","Amusement"
"This moment is funny this week","Amusement"
"This moment is funny at college","Amusement"
"This moment is funny during the project","Amusement"
"This moment is funny in this situation","Amusement"
"This moment is funny right now","Amusement"
"This moment is funny with my team","Amusement"
"This moment is funny in class","Amusement"
"This moment is funny after the meeting","Amusement"
"This moment is funny this morning","Amusement"
"This moment is funny tonight","Amusement"
"This moment is funny in the lab","Amusement"
"This moment is funny during practice","Amusement"
"This moment is funny with friends","Amusement"
"This moment is funny at home","Amusement"
"I cannot stop laughing today","Amusement"
"I cannot stop laughing this week","Amusement"
"I cannot stop laughing at college","Amusement"
"I cannot stop laughing during the project","Amusement"
"I cannot stop laughing in this situation","Amusement"
"I cannot stop laughing right now","Amusement"
"I cannot stop laughing with my team","Amusement"
"I cannot stop laughing in class","Amusement"
"I cannot stop laughing after the meeting","Amusement"
"I cannot stop laughing this morning","Amusement"
"I cannot stop laughing tonight","Amusement"
"I cannot stop laughing in the lab","Amusement"
"I cannot stop laughing during practice","Amusement"
"I cannot stop laughing with friends","Amusement"
"I cannot stop laughing at home","Amusement"
"That meme is amusing today","Amusement"
"That meme is amusing this week","Amusement"
"That meme is amusing at college","Amusement"
"That meme is amusing during the project","Amusement"
"That meme is amusing in this situation","Amusement"
"That meme is amusing right now","Amusement"
"That meme is amusing with my team","Amusement"
"That meme is amusing in class","Amusement"
"That meme is amusing after the meeting","Amusement"
"That meme is amusing this morning","Amusement"
"That meme is amusing tonight","Amusement"
"That meme is amusing in the lab","Amusement"
"That meme is amusing during practice","Amusement"
"That meme is amusing with friends","Amusement"
"That meme is amusing at home","Amusement"
"I am very angry today","Anger"
"I am very angry this week","Anger"
"I am very angry at college","Anger"
"I am very angry during the project","Anger"
"I am very angry in this situation","Anger"
"I am very angry right now","Anger"
"I am very angry with my team","Anger"
"I am very angry in class","Anger"
"I am very angry after the meeting","Anger"
"I am very angry this morning","Anger"
"I am very angry tonight","Anger"
"I am very angry in the lab","Anger"
"I am very angry during practice","Anger"
"I am very angry with friends","Anger"
"I am very angry at home","Anger"
"This makes me furious today","Anger"
"This makes me furious this week","Anger"
"This makes me furious at college","Anger"
"This makes me furious during the project","Anger"
"This makes me furious in this situation","Anger"
"This makes me furious right now","Anger"
"This makes me furious with my team","Anger"
"This makes me furious in class","Anger"
"This makes me furious after the meeting","Anger"
"This makes me furious this morning","Anger"
"This makes me furious tonight","Anger"
"This makes me furious in the lab","Anger"
"This makes me furious during practice","Anger"
"This makes me furious with friends","Anger"
"This makes me furious at home","Anger"
"I feel intense rage today","Anger"
"I feel intense rage this week","Anger"
"I feel intense rage at college","Anger"
"I feel intense rage during the project","Anger"
"I feel intense rage in this situation","Anger"
"I feel intense rage right now","Anger"
"I feel intense rage with my team","Anger"
"I feel intense rage in class","Anger"
"I feel intense rage after the meeting","Anger"
"I feel intense rage this morning","Anger"
"I feel intense rage tonight","Anger"
"I feel intense rage in the lab","Anger"
"I feel intense rage during practice","Anger"
"I feel intense rage with friends","Anger"
"I feel intense rage at home","Anger"
"I hate this outcome today","Anger"
"I hate this outcome this week","Anger"
"I hate this outcome at college","Anger"
"I hate this outcome during the project","Anger"
"I hate this outcome in this situation","Anger"
"I hate this outcome right now","Anger"
"I hate this outcome with my team","Anger"
"I hate this outcome in class","Anger"
"I hate this outcome after the meeting","Anger"
"I hate this outcome this morning","Anger"
"I hate this outcome tonight","Anger"
"I hate this outcome in the lab","Anger"
"I hate this outcome during practice","Anger"
"I hate this outcome with friends","Anger"
"I hate this outcome at home","Anger"
"This is irritating me today","Annoyance"
"This is irritating me this week","Annoyance"
"This is irritating me at college","Annoyance"
"This is irritating me during the project","Annoyance"
"This is irritating me in this situation","Annoyance"
"This is irritating me right now","Annoyance"
"This is irritating me with my team","Annoyance"
"This is irritating me in class","Annoyance"
"This is irritating me after the meeting","Annoyance"
"This is irritating me this morning","Annoyance"
"This is irritating me tonight","Annoyance"
"This is irritating me in the lab","Annoyance"
"This is irritating me during practice","Annoyance"
"This is irritating me with friends","Annoyance"
"This is irritating me at home","Annoyance"
"I feel annoyed today","Annoyance"
"I feel annoyed this week","Annoyance"
"I feel annoyed at college","Annoyance"
"I feel annoyed during the project","Annoyance"
"I feel annoyed in this situation","Annoyance"
"I feel annoyed right now","Annoyance"
"I feel annoyed with my team","Annoyance"
"I feel annoyed in class","Annoyance"
"I feel annoyed after the meeting","Annoyance"
"I feel annoyed this morning","Annoyance"
"I feel annoyed tonight","Annoyance"
"I feel annoyed in the lab","Annoyance"
"I feel annoyed during practice","Annoyance"
"I feel annoyed with friends","Annoyance"
"I feel annoyed at home","Annoyance"
"That sound bothers me today","Annoyance"
"That sound bothers me this week","Annoyance"
"That sound bothers me at college","Annoyance"
"That sound bothers me during the project","Annoyance"
"That sound bothers me in this situation","Annoyance"
"That sound bothers me right now","Annoyance"
"That sound bothers me with my team","Annoyance"
"That sound bothers me in class","Annoyance"
"That sound bothers me after the meeting","Annoyance"
"That sound bothers me this morning","Annoyance"
"That sound bothers me tonight","Annoyance"
"That sound bothers me in the lab","Annoyance"
"That sound bothers me during practice","Annoyance"
"That sound bothers me with friends","Annoyance"
"That sound bothers me at home","Annoyance"
"I am frustrated by this today","Annoyance"
"I am frustrated by this this week","Annoyance"
"I am frustrated by this at college","Annoyance"
"I am frustrated by this during the project","Annoyance"
"I am frustrated by this in this situation","Annoyance"
"I am frustrated by this right now","Annoyance"
"I am frustrated by this with my team","Annoyance"
"I am frustrated by this in class","Annoyance"
"I am frustrated by this after the meeting","Annoyance"
"I am frustrated by this this morning","Annoyance"
"I am frustrated by this tonight","Annoyance"
"I am frustrated by this in the lab","Annoyance"
"I am frustrated by this during practice","Annoyance"
"I am frustrated by this with friends","Annoyance"
"I am frustrated by this at home","Annoyance"
"I approve this decision today","Approval"
"I approve this decision this week","Approval"
"I approve this decision at college","Approval"
"I approve this decision during the project","Approval"
"I approve this decision in this situation","Approval"
"I approve this decision right now","Approval"
"I approve this decision with my team","Approval"
"I approve this decision in class","Approval"
"I approve this decision after the meeting","Approval"
"I approve this decision this morning","Approval"
"I approve this decision tonight","Approval"
"I approve this decision in the lab","Approval"
"I approve this decision during practice","Approval"
"I approve this decision with friends","Approval"
"I approve this decision at home","Approval"
"I agree with this plan today","Approval"
"I agree with this plan this week","Approval"
"I agree with this plan at college","Approval"
"I agree with this plan during the project","Approval"
"I agree with this plan in this situation","Approval"
"I agree with this plan right now","Approval"
"I agree with this plan with my team","Approval"
"I agree with this plan in class","Approval"
"I agree with this plan after the meeting","Approval"
"I agree with this plan this morning","Approval"
"I agree with this plan tonight","Approval"
"I agree with this plan in the lab","Approval"
"I agree with this plan during practice","Approval"
"I agree with this plan with friends","Approval"
"I agree with this plan at home","Approval"
"This is a good choice today","Approval"
"This is a good choice this week","Approval"
"This is a good choice at college","Approval"
"This is a good choice during the project","Approval"
"This is a good choice in this situation","Approval"
"This is a good choice right now","Approval"
"This is a good choice with my team","Approval"
"This is a good choice in class","Approval"
"This is a good choice after the meeting","Approval"
"This is a good choice this morning","Approval"
"This is a good choice tonight","Approval"
"This is a good choice in the lab","Approval"
"This is a good choice during practice","Approval"
"This is a good choice with friends","Approval"
"This is a good choice at home","Approval"
"Well done on this today","Approval"
"Well done on this this week","Approval"
"Well done on this at college","Approval"
"Well done on this during the project","Approval"
"Well done on this in this situation","Approval"
"Well done on this right now","Approval"
"Well done on this with my team","Approval"
"Well done on this in class","Approval"
"Well done on this after the meeting","Approval"
"Well done on this this morning","Approval"
"Well done on this tonight","Approval"
"Well done on this in the lab","Approval"
"Well done on this during practice","Approval"
"Well done on this with friends","Approval"
"Well done on this at home","Approval"
"I care about you today","Caring"
"I care about you this week","Caring"
"I care about you at college","Caring"
"I care about you during the project","Caring"
"I care about you in this situation","Caring"
"I care about you right now","Caring"
"I care about you with my team","Caring"
"I care about you in class","Caring"
"I care about you after the meeting","Caring"
"I care about you this morning","Caring"
"I care about you tonight","Caring"
"I care about you in the lab","Caring"
"I care about you during practice","Caring"
"I care about you with friends","Caring"
"I care about you at home","Caring"
"I want to support you today","Caring"
"I want to support you this week","Caring"
"I want to support you at college","Caring"
"I want to support you during the project","Caring"
"I want to support you in this situation","Caring"
"I want to support you right now","Caring"
"I want to support you with my team","Caring"
"I want to support you in class","Caring"
"I want to support you after the meeting","Caring"
"I want to support you this morning","Caring"
"I want to support you tonight","Caring"
"I want to support you in the lab","Caring"
"I want to support you during practice","Caring"
"I want to support you with friends","Caring"
"I want to support you at home","Caring"
"I am concerned for you today","Caring"
"I am concerned for you this week","Caring"
"I am concerned for you at college","Caring"
"I am concerned for you during the project","Caring"
"I am concerned for you in this situation","Caring"
"I am concerned for you right now","Caring"
"I am concerned for you with my team","Caring"
"I am concerned for you in class","Caring"
"I am concerned for you after the meeting","Caring"
"I am concerned for you this morning","Caring"
"I am concerned for you tonight","Caring"
"I am concerned for you in the lab","Caring"
"I am concerned for you during practice","Caring"
"I am concerned for you with friends","Caring"
"I am concerned for you at home","Caring"
"I want to help you today","Caring"
"I want to help you this week","Caring"
"I want to help you at college","Caring"
"I want to help you during the project","Caring"
"I want to help you in this situation","Caring"
"I want to help you right now","Caring"
"I want to help you with my team","Caring"
"I want to help you in class","Caring"
"I want to help you after the meeting","Caring"
"I want to help you this morning","Caring"
"I want to help you tonight","Caring"
"I want to help you in the lab","Caring"
"I want to help you during practice","Caring"
"I want to help you with friends","Caring"
"I want to help you at home","Caring"
"I feel confused today","Confusion"
"I feel confused this week","Confusion"
"I feel confused at college","Confusion"
"I feel confused during the project","Confusion"
"I feel confused in this situation","Confusion"
"I feel confused right now","Confusion"
"I feel confused with my team","Confusion"
"I feel confused in class","Confusion"
"I feel confused after the meeting","Confusion"
"I feel confused this morning","Confusion"
"I feel confused tonight","Confusion"
"I feel confused in the lab","Confusion"
"I feel confused during practice","Confusion"
"I feel confused with friends","Confusion"
"I feel confused at home","Confusion"
"This is unclear to me today","Confusion"
"This is unclear to me this week","Confusion"
"This is unclear to me at college","Confusion"
"This is unclear to me during the project","Confusion"
"This is unclear to me in this situation","Confusion"
"This is unclear to me right now","Confusion"
"This is unclear to me with my team","Confusion"
"This is unclear to me in class","Confusion"
"This is unclear to me after the meeting","Confusion"
"This is unclear to me this morning","Confusion"
"This is unclear to me tonight","Confusion"
"This is unclear to me in the lab","Confusion"
"This is unclear to me during practice","Confusion"
"This is unclear to me with friends","Confusion"
"This is unclear to me at home","Confusion"
"I do not understand this today","Confusion"
"I do not understand this this week","Confusion"
"I do not understand this at college","Confusion"
"I do not understand this during the project","Confusion"
"I do not understand this in this situation","Confusion"
"I do not understand this right now","Confusion"
"I do not understand this with my team","Confusion"
"I do not understand this in class","Confusion"
"I do not understand this after the meeting","Confusion"
"I do not understand this this morning","Confusion"
"I do not understand this tonight","Confusion"
"I do not understand this in the lab","Confusion"
"I do not understand this during practice","Confusion"
"I do not understand this with friends","Confusion"
"I do not understand this at home","Confusion"
"I feel lost here today","Confusion"
"I feel lost here this week","Confusion"
"I feel lost here at college","Confusion"
"I feel lost here during the project","Confusion"
"I feel lost here in this situation","Confusion"
"I feel lost here right now","Confusion"
"I feel lost here with my team","Confusion"
"I feel lost here in class","Confusion"
"I feel lost here after the meeting","Confusion"
"I feel lost here this morning","Confusion"
"I feel lost here tonight","Confusion"
"I feel lost here in the lab","Confusion"
"I feel lost here during practice","Confusion"
"I feel lost here with friends","Confusion"
"I feel lost here at home","Confusion"
"I am curious about this today","Curiosity"
"I am curious about this this week","Curiosity"
"I am curious about this at college","Curiosity"
"I am curious about this during the project","Curiosity"
"I am curious about this in this situation","Curiosity"
"I am curious about this right now","Curiosity"
"I am curious about this with my team","Curiosity"
"I am curious about this in class","Curiosity"
"I am curious about this after the meeting","Curiosity"
"I am curious about this this morning","Curiosity"
"I am curious about this tonight","Curiosity"
"I am curious about this in the lab","Curiosity"
"I am curious about this during practice","Curiosity"
"I am curious about this with friends","Curiosity"
"I am curious about this at home","Curiosity"
"I want to know more today","Curiosity"
"I want to know more this week","Curiosity"
"I want to know more at college","Curiosity"
"I want to know more during the project","Curiosity"
"I want to know more in this situation","Curiosity"
"I want to know more right now","Curiosity"
"I want to know more with my team","Curiosity"
"I want to know more in class","Curiosity"
"I want to know more after the meeting","Curiosity"
"I want to know more this morning","Curiosity"
"I want to know more tonight","Curiosity"
"I want to know more in the lab","Curiosity"
"I want to know more during practice","Curiosity"
"I want to know more with friends","Curiosity"
"I want to know more at home","Curiosity"
"I wonder how this works today","Curiosity"
"I wonder how this works this week","Curiosity"
"I wonder how this works at college","Curiosity"
"I wonder how this works during the project","Curiosity"
"I wonder how this works in this situation","Curiosity"
"I wonder how this works right now","Curiosity"
"I wonder how this works with my team","Curiosity"
"I wonder how this works in class","Curiosity"
"I wonder how this works after the meeting","Curiosity"
"I wonder how this works this morning","Curiosity"
"I wonder how this works tonight","Curiosity"
"I wonder how this works in the lab","Curiosity"
"I wonder how this works during practice","Curiosity"
"I wonder how this works with friends","Curiosity"
"I wonder how this works at home","Curiosity"
"I am interested in this today","Curiosity"
"I am interested in this this week","Curiosity"
"I am interested in this at college","Curiosity"
"I am interested in this during the project","Curiosity"
"I am interested in this in this situation","Curiosity"
"I am interested in this right now","Curiosity"
"I am interested in this with my team","Curiosity"
"I am interested in this in class","Curiosity"
"I am interested in this after the meeting","Curiosity"
"I am interested in this this morning","Curiosity"
"I am interested in this tonight","Curiosity"
"I am interested in this in the lab","Curiosity"
"I am interested in this during practice","Curiosity"
"I am interested in this with friends","Curiosity"
"I am interested in this at home","Curiosity"
"I really want this today","Desire"
"I really want this this week","Desire"
"I really want this at college","Desire"
"I really want this during the project","Desire"
"I really want this in this situation","Desire"
"I really want this right now","Desire"
"I really want this with my team","Desire"
"I really want this in class","Desire"
"I really want this after the meeting","Desire"
"I really want this this morning","Desire"
"I really want this tonight","Desire"
"I really want this in the lab","Desire"
"I really want this during practice","Desire"
"I really want this with friends","Desire"
"I really want this at home","Desire"
"I strongly desire this today","Desire"
"I strongly desire this this week","Desire"
"I strongly desire this at college","Desire"
"I strongly desire this during the project","Desire"
"I strongly desire this in this situation","Desire"
"I strongly desire this right now","Desire"
"I strongly desire this with my team","Desire"
"I strongly desire this in class","Desire"
"I strongly desire this after the meeting","Desire"
"I strongly desire this this morning","Desire"
"I strongly desire this tonight","Desire"
"I strongly desire this in the lab","Desire"
"I strongly desire this during practice","Desire"
"I strongly desire this with friends","Desire"
"I strongly desire this at home","Desire"
"I wish to get this today","Desire"
"I wish to get this this week","Desire"
"I wish to get this at college","Desire"
"I wish to get this during the project","Desire"
"I wish to get this in this situation","Desire"
"I wish to get this right now","Desire"
"I wish to get this with my team","Desire"
"I wish to get this in class","Desire"
"I wish to get this after the meeting","Desire"
"I wish to get this this morning","Desire"
"I wish to get this tonight","Desire"
"I wish to get this in the lab","Desire"
"I wish to get this during practice","Desire"
"I wish to get this with friends","Desire"
"I wish to get this at home","Desire"
"I need this opportunity today","Desire"
"I need this opportunity this week","Desire"
"I need this opportunity at college","Desire"
"I need this opportunity during the project","Desire"
"I need this opportunity in this situation","Desire"
"I need this opportunity right now","Desire"
"I need this opportunity with my team","Desire"
"I need this opportunity in class","Desire"
"I need this opportunity after the meeting","Desire"
"I need this opportunity this morning","Desire"
"I need this opportunity tonight","Desire"
"I need this opportunity in the lab","Desire"
"I need this opportunity during practice","Desire"
"I need this opportunity with friends","Desire"
"I need this opportunity at home","Desire"
"I feel disappointed today","Disappointment"
"I feel disappointed this week","Disappointment"
"I feel disappointed at college","Disappointment"
"I feel disappointed during the project","Disappointment"
"I feel disappointed in this situation","Disappointment"
"I feel disappointed right now","Disappointment"
"I feel disappointed with my team","Disappointment"
"I feel disappointed in class","Disappointment"
"I feel disappointed after the meeting","Disappointment"
"I feel disappointed this morning","Disappointment"
"I feel disappointed tonight","Disappointment"
"I feel disappointed in the lab","Disappointment"
"I feel disappointed during practice","Disappointment"
"I feel disappointed with friends","Disappointment"
"I feel disappointed at home","Disappointment"
"This let me down today","Disappointment"
"This let me down this week","Disappointment"
"This let me down at college","Disappointment"
"This let me down during the project","Disappointment"
"This let me down in this situation","Disappointment"
"This let me down right now","Disappointment"
"This let me down with my team","Disappointment"
"This let me down in class","Disappointment"
"This let me down after the meeting","Disappointment"
"This let me down this morning","Disappointment"
"This let me down tonight","Disappointment"
"This let me down in the lab","Disappointment"
"This let me down during practice","Disappointment"
"This let me down with friends","Disappointment"
