"text","label"
"This let me down at home","Disappointment"
"I expected better results today","Disappointment"
"I expected better results this week","Disappointment"
"I expected better results at college","Disappointment"
"I expected better results during the project","Disappointment"
"I expected better results in this situation","Disappointment"
"I expected better results right now","Disappointment"
"I expected better results with my team","Disappointment"
"I expected better results in class","Disappointment"
"I expected better results after the meeting","Disappointment"
"I expected better results this morning","Disappointment"
"I expected better results tonight","Disappointment"
"I expected better results in the lab","Disappointment"
"I expected better results during practice","Disappointment"
"I expected better results with friends","Disappointment"
"I expected better results at home","Disappointment"
"I am upset by this result today","Disappointment"
"I am upset by this result this week","Disappointment"
"I am upset by this result at college","Disappointment"
"I am upset by this result during the project","Disappointment"
"I am upset by this result in this situation","Disappointment"
"I am upset by this result right now","Disappointment"
"I am upset by this result with my team","Disappointment"
"I am upset by this result in class","Disappointment"
"I am upset by this result after the meeting","Disappointment"
"I am upset by this result this morning","Disappointment"
"I am upset by this result tonight","Disappointment"
"I am upset by this result in the lab","Disappointment"
"I am upset by this result during practice","Disappointment"
"I am upset by this result with friends","Disappointment"
"I am upset by this result at home","Disappointment"
"I disapprove this action today","Disapproval"
"I disapprove this action this week","Disapproval"
"I disapprove this action at college","Disapproval"
"I disapprove this action during the project","Disapproval"
"I disapprove this action in this situation","Disapproval"
"I disapprove this action right now","Disapproval"
"I disapprove this action with my team","Disapproval"
"I disapprove this action in class","Disapproval"
"I disapprove this action after the meeting","Disapproval"
"I disapprove this action this morning","Disapproval"
"I disapprove this action tonight","Disapproval"
"I disapprove this action in the lab","Disapproval"
"I disapprove this action during practice","Disapproval"
"I disapprove this action with friends","Disapproval"
"I disapprove this action at home","Disapproval"
"This is not okay today","Disapproval"
"This is not okay this week","Disapproval"
"This is not okay at college","Disapproval"
"This is not okay during the project","Disapproval"
"This is not okay in this situation","Disapproval"
"This is not okay right now","Disapproval"
"This is not okay with my team","Disapproval"
"This is not okay in class","Disapproval"
"This is not okay after the meeting","Disapproval"
"This is not okay this morning","Disapproval"
"This is not okay tonight","Disapproval"
"This is not okay in the lab","Disapproval"
"This is not okay during practice","Disapproval"
"This is not okay with friends","Disapproval"
"This is not okay at home","Disapproval"
"I disagree with this behavior today","Disapproval"
"I disagree with this behavior this week","Disapproval"
"I disagree with this behavior at college","Disapproval"
"I disagree with this behavior during the project","Disapproval"
"I disagree with this behavior in this situation","Disapproval"
"I disagree with this behavior right now","Disapproval"
"I disagree with this behavior with my team","Disapproval"
"I disagree with this behavior in class","Disapproval"
"I disagree with this behavior after the meeting","Disapproval"
"I disagree with this behavior this morning","Disapproval"
"I disagree with this behavior tonight","Disapproval"
"I disagree with this behavior in the lab","Disapproval"
"I disagree with this behavior during practice","Disapproval"
"I disagree with this behavior with friends","Disapproval"
"I disagree with this behavior at home","Disapproval"
"This is a bad idea today","Disapproval"
"This is a bad idea this week","Disapproval"
"This is a bad idea at college","Disapproval"
"This is a bad idea during the project","Disapproval"
"This is a bad idea in this situation","Disapproval"
"This is a bad idea right now","Disapproval"
"This is a bad idea with my team","Disapproval"
"This is a bad idea in class","Disapproval"
"This is a bad idea after the meeting","Disapproval"
"This is a bad idea this morning","Disapproval"
"This is a bad idea tonight","Disapproval"
"This is a bad idea in the lab","Disapproval"
"This is a bad idea during practice","Disapproval"
"This is a bad idea with friends","Disapproval"
"This is a bad idea at home","Disapproval"
"This is disgusting today","Disgust"
"This is disgusting this week","Disgust"
"This is disgusting at college","Disgust"
"This is disgusting during the project","Disgust"
"This is disgusting in this situation","Disgust"
"This is disgusting right now","Disgust"
"This is disgusting with my team","Disgust"
"This is disgusting in class","Disgust"
"This is disgusting after the meeting","Disgust"
"This is disgusting this morning","Disgust"
"This is disgusting tonight","Disgust"
"This is disgusting in the lab","Disgust"
"This is disgusting during practice","Disgust"
"This is disgusting with friends","Disgust"
"This is disgusting at home","Disgust"
"That smell is gross today","Disgust"
"That smell is gross this week","Disgust"
"That smell is gross at college","Disgust"
"That smell is gross during the project","Disgust"
"That smell is gross in this situation","Disgust"
"That smell is gross right now","Disgust"
"That smell is gross with my team","Disgust"
"That smell is gross in class","Disgust"
"That smell is gross after the meeting","Disgust"
"That smell is gross this morning","Disgust"
"That smell is gross tonight","Disgust"
"That smell is gross in the lab","Disgust"
"That smell is gross during practice","Disgust"
"That smell is gross with friends","Disgust"
"That smell is gross at home","Disgust"
"This feels revolting today","Disgust"
"This feels revolting this week","Disgust"
"This feels revolting at college","Disgust"
"This feels revolting during the project","Disgust"
"This feels revolting in this situation","Disgust"
"This feels revolting right now","Disgust"
"This feels revolting with my team","Disgust"
"This feels revolting in class","Disgust"
"This feels revolting after the meeting","Disgust"
"This feels revolting this morning","Disgust"
"This feels revolting tonight","Disgust"
"This feels revolting in the lab","Disgust"
"This feels revolting during practice","Disgust"
"This feels revolting with friends","Disgust"
"This feels revolting at home","Disgust"
"This is nasty today","Disgust"
"This is nasty this week","Disgust"
"This is nasty at college","Disgust"
"This is nasty during the project","Disgust"
"This is nasty in this situation","Disgust"
"This is nasty right now","Disgust"
"This is nasty with my team","Disgust"
"This is nasty in class","Disgust"
"This is nasty after the meeting","Disgust"
"This is nasty this morning","Disgust"
"This is nasty tonight","Disgust"
"This is nasty in the lab","Disgust"
"This is nasty during practice","Disgust"
"This is nasty with friends","Disgust"
"This is nasty at home","Disgust"
"I feel embarrassed today","Embarrassment"
"I feel embarrassed this week","Embarrassment"
"I feel embarrassed at college","Embarrassment"
"I feel embarrassed during the project","Embarrassment"
"I feel embarrassed in this situation","Embarrassment"
"I feel embarrassed right now","Embarrassment"
"I feel embarrassed with my team","Embarrassment"
"I feel embarrassed in class","Embarrassment"
"I feel embarrassed after the meeting","Embarrassment"
"I feel embarrassed this morning","Embarrassment"
"I feel embarrassed tonight","Embarrassment"
"I feel embarrassed in the lab","Embarrassment"
"I feel embarrassed during practice","Embarrassment"
"I feel embarrassed with friends","Embarrassment"
"I feel embarrassed at home","Embarrassment"
"This is awkward for me today","Embarrassment"
"This is awkward for me this week","Embarrassment"
"This is awkward for me at college","Embarrassment"
"This is awkward for me during the project","Embarrassment"
"This is awkward for me in this situation","Embarrassment"
"This is awkward for me right now","Embarrassment"
"This is awkward for me with my team","Embarrassment"
"This is awkward for me in class","Embarrassment"
"This is awkward for me after the meeting","Embarrassment"
"This is awkward for me this morning","Embarrassment"
"This is awkward for me tonight","Embarrassment"
"This is awkward for me in the lab","Embarrassment"
"This is awkward for me during practice","Embarrassment"
"This is awkward for me with friends","Embarrassment"
"This is awkward for me at home","Embarrassment"
"I feel ashamed now today","Embarrassment"
"I feel ashamed now this week","Embarrassment"
"I feel ashamed now at college","Embarrassment"
"I feel ashamed now during the project","Embarrassment"
"I feel ashamed now in this situation","Embarrassment"
"I feel ashamed now right now","Embarrassment"
"I feel ashamed now with my team","Embarrassment"
"I feel ashamed now in class","Embarrassment"
"I feel ashamed now after the meeting","Embarrassment"
"I feel ashamed now this morning","Embarrassment"
"I feel ashamed now tonight","Embarrassment"
"I feel ashamed now in the lab","Embarrassment"
"I feel ashamed now during practice","Embarrassment"
"I feel ashamed now with friends","Embarrassment"
"I feel ashamed now at home","Embarrassment"
"That was a cringe moment today","Embarrassment"
"That was a cringe moment this week","Embarrassment"
"That was a cringe moment at college","Embarrassment"
"That was a cringe moment during the project","Embarrassment"
"That was a cringe moment in this situation","Embarrassment"
"That was a cringe moment right now","Embarrassment"
"That was a cringe moment with my team","Embarrassment"
"That was a cringe moment in class","Embarrassment"
"That was a cringe moment after the meeting","Embarrassment"
"That was a cringe moment this morning","Embarrassment"
"That was a cringe moment tonight","Embarrassment"
"That was a cringe moment in the lab","Embarrassment"
"That was a cringe moment during practice","Embarrassment"
"That was a cringe moment with friends","Embarrassment"
"That was a cringe moment at home","Embarrassment"
"I am very excited today","Excitement"
"I am very excited this week","Excitement"
"I am very excited at college","Excitement"
"I am very excited during the project","Excitement"
"I am very excited in this situation","Excitement"
"I am very excited right now","Excitement"
"I am very excited with my team","Excitement"
"I am very excited in class","Excitement"
"I am very excited after the meeting","Excitement"
"I am very excited this morning","Excitement"
"I am very excited tonight","Excitement"
"I am very excited in the lab","Excitement"
"I am very excited during practice","Excitement"
"I am very excited with friends","Excitement"
"I am very excited at home","Excitement"
"I am thrilled about this today","Excitement"
"I am thrilled about this this week","Excitement"
"I am thrilled about this at college","Excitement"
"I am thrilled about this during the project","Excitement"
"I am thrilled about this in this situation","Excitement"
"I am thrilled about this right now","Excitement"
"I am thrilled about this with my team","Excitement"
"I am thrilled about this in class","Excitement"
"I am thrilled about this after the meeting","Excitement"
"I am thrilled about this this morning","Excitement"
"I am thrilled about this tonight","Excitement"
"I am thrilled about this in the lab","Excitement"
"I am thrilled about this during practice","Excitement"
"I am thrilled about this with friends","Excitement"
"I am thrilled about this at home","Excitement"
"I am pumped for this today","Excitement"
"I am pumped for this this week","Excitement"
"I am pumped for this at college","Excitement"
"I am pumped for this during the project","Excitement"
"I am pumped for this in this situation","Excitement"
"I am pumped for this right now","Excitement"
"I am pumped for this with my team","Excitement"
"I am pumped for this in class","Excitement"
"I am pumped for this after the meeting","Excitement"
"I am pumped for this this morning","Excitement"
"I am pumped for this tonight","Excitement"
"I am pumped for this in the lab","Excitement"
"I am pumped for this during practice","Excitement"
"I am pumped for this with friends","Excitement"
"I am pumped for this at home","Excitement"
"I cannot wait for this today","Excitement"
"I cannot wait for this this week","Excitement"
"I cannot wait for this at college","Excitement"
"I cannot wait for this during the project","Excitement"
"I cannot wait for this in this situation","Excitement"
"I cannot wait for this right now","Excitement"
"I cannot wait for this with my team","Excitement"
"I cannot wait for this in class","Excitement"
"I cannot wait for this after the meeting","Excitement"
"I cannot wait for this this morning","Excitement"
"I cannot wait for this tonight","Excitement"
"I cannot wait for this in the lab","Excitement"
"I cannot wait for this during practice","Excitement"
"I cannot wait for this with friends","Excitement"
"I cannot wait for this at home","Excitement"
"I feel scared today","Fear"
"I feel scared this week","Fear"
"I feel scared at college","Fear"
"I feel scared during the project","Fear"
"I feel scared in this situation","Fear"
"I feel scared right now","Fear"
"I feel scared with my team","Fear"
"I feel scared in class","Fear"
"I feel scared after the meeting","Fear"
"I feel scared this morning","Fear"
"I feel scared tonight","Fear"
"I feel scared in the lab","Fear"
"I feel scared during practice","Fear"
"I feel scared with friends","Fear"
"I feel scared at home","Fear"
"I am afraid of this today","Fear"
"I am afraid of this this week","Fear"
"I am afraid of this at college","Fear"
"I am afraid of this during the project","Fear"
"I am afraid of this in this situation","Fear"
"I am afraid of this right now","Fear"
"I am afraid of this with my team","Fear"
"I am afraid of this in class","Fear"
"I am afraid of this after the meeting","Fear"
"I am afraid of this this morning","Fear"
"I am afraid of this tonight","Fear"
"I am afraid of this in the lab","Fear"
"I am afraid of this during practice","Fear"
"I am afraid of this with friends","Fear"
"I am afraid of this at home","Fear"
"This makes me fearful today","Fear"
"This makes me fearful this week","Fear"
"This makes me fearful at college","Fear"
"This makes me fearful during the project","Fear"
"This makes me fearful in this situation","Fear"
"This makes me fearful right now","Fear"
"This makes me fearful with my team","Fear"
"This makes me fearful in class","Fear"
"This makes me fearful after the meeting","Fear"
"This makes me fearful this morning","Fear"
"This makes me fearful tonight","Fear"
"This makes me fearful in the lab","Fear"
"This makes me fearful during practice","Fear"
"This makes me fearful with friends","Fear"
"This makes me fearful at home","Fear"
"I feel terrified now today","Fear"
"I feel terrified now this week","Fear"
"I feel terrified now at college","Fear"
"I feel terrified now during the project","Fear"
"I feel terrified now in this situation","Fear"
"I feel terrified now right now","Fear"
"I feel terrified now with my team","Fear"
"I feel terrified now in class","Fear"
"I feel terrified now after the meeting","Fear"
"I feel terrified now this morning","Fear"
"I feel terrified now tonight","Fear"
"I feel terrified now in the lab","Fear"
"I feel terrified now during practice","Fear"
"I feel terrified now with friends","Fear"
"I feel terrified now at home","Fear"
"Thank you so much today","Gratitude"
"Thank you so much this week","Gratitude"
"Thank you so much at college","Gratitude"
"Thank you so much during the project","Gratitude"
"Thank you so much in this situation","Gratitude"
"Thank you so much right now","Gratitude"
"Thank you so much with my team","Gratitude"
"Thank you so much in class","Gratitude"
"Thank you so much after the meeting","Gratitude"
"Thank you so much this morning","Gratitude"
"Thank you so much tonight","Gratitude"
"Thank you so much in the lab","Gratitude"
"Thank you so much during practice","Gratitude"
"Thank you so much with friends","Gratitude"
"Thank you so much at home","Gratitude"
"I am very grateful today","Gratitude"
"I am very grateful this week","Gratitude"
"I am very grateful at college","Gratitude"
"I am very grateful during the project","Gratitude"
"I am very grateful in this situation","Gratitude"
"I am very grateful right now","Gratitude"
"I am very grateful with my team","Gratitude"
"I am very grateful in class","Gratitude"
"I am very grateful after the meeting","Gratitude"
"I am very grateful this morning","Gratitude"
"I am very grateful tonight","Gratitude"
"I am very grateful in the lab","Gratitude"
"I am very grateful during practice","Gratitude"
"I am very grateful with friends","Gratitude"
"I am very grateful at home","Gratitude"
"I appreciate your help today","Gratitude"
"I appreciate your help this week","Gratitude"
"I appreciate your help at college","Gratitude"
"I appreciate your help during the project","Gratitude"
"I appreciate your help in this situation","Gratitude"
"I appreciate your help right now","Gratitude"
"I appreciate your help with my team","Gratitude"
"I appreciate your help in class","Gratitude"
"I appreciate your help after the meeting","Gratitude"
"I appreciate your help this morning","Gratitude"
"I appreciate your help tonight","Gratitude"
"I appreciate your help in the lab","Gratitude"
"I appreciate your help during practice","Gratitude"
"I appreciate your help with friends","Gratitude"
"I appreciate your help at home","Gratitude"
"Thanks for supporting me today","Gratitude"
"Thanks for supporting me this week","Gratitude"
"Thanks for supporting me at college","Gratitude"
"Thanks for supporting me during the project","Gratitude"
"Thanks for supporting me in this situation","Gratitude"
"Thanks for supporting me right now","Gratitude"
"Thanks for supporting me with my team","Gratitude"
"Thanks for supporting me in class","Gratitude"
"Thanks for supporting me after the meeting","Gratitude"
"Thanks for supporting me this morning","Gratitude"
"Thanks for supporting me tonight","Gratitude"
"Thanks for supporting me in the lab","Gratitude"
"Thanks for supporting me during practice","Gratitude"
"Thanks for supporting me with friends","Gratitude"
"Thanks for supporting me at home","Gratitude"
"I am grieving this loss today","Grief"
"I am grieving this loss this week","Grief"
"I am grieving this loss at college","Grief"
"I am grieving this loss during the project","Grief"
"I am grieving this loss in this situation","Grief"
"I am grieving this loss right now","Grief"
"I am grieving this loss with my team","Grief"
"I am grieving this loss in class","Grief"
"I am grieving this loss after the meeting","Grief"
"I am grieving this loss this morning","Grief"
"I am grieving this loss tonight","Grief"
"I am grieving this loss in the lab","Grief"
"I am grieving this loss during practice","Grief"
"I am grieving this loss with friends","Grief"
"I am grieving this loss at home","Grief"
"My heart feels broken today","Grief"
"My heart feels broken this week","Grief"
"My heart feels broken at college","Grief"
"My heart feels broken during the project","Grief"
"My heart feels broken in this situation","Grief"
"My heart feels broken right now","Grief"
"My heart feels broken with my team","Grief"
"My heart feels broken in class","Grief"
"My heart feels broken after the meeting","Grief"
"My heart feels broken this morning","Grief"
"My heart feels broken tonight","Grief"
"My heart feels broken in the lab","Grief"
"My heart feels broken during practice","Grief"
"My heart feels broken with friends","Grief"
"My heart feels broken at home","Grief"
"I am mourning deeply today","Grief"
"I am mourning deeply this week","Grief"
"I am mourning deeply at college","Grief"
"I am mourning deeply during the project","Grief"
"I am mourning deeply in this situation","Grief"
"I am mourning deeply right now","Grief"
"I am mourning deeply with my team","Grief"
"I am mourning deeply in class","Grief"
"I am mourning deeply after the meeting","Grief"
"I am mourning deeply this morning","Grief"
"I am mourning deeply tonight","Grief"
"I am mourning deeply in the lab","Grief"
"I am mourning deeply during practice","Grief"
"I am mourning deeply with friends","Grief"
"I am mourning deeply at home","Grief"
"This loss hurts me today","Grief"
"This loss hurts me this week","Grief"
"This loss hurts me at college","Grief"
"This loss hurts me during the project","Grief"
"This loss hurts me in this situation","Grief"
"This loss hurts me right now","Grief"
"This loss hurts me with my team","Grief"
"This loss hurts me in class","Grief"
"This loss hurts me after the meeting","Grief"
"This loss hurts me this morning","Grief"
"This loss hurts me tonight","Grief"
"This loss hurts me in the lab","Grief"
"This loss hurts me during practice","Grief"
"This loss hurts me with friends","Grief"
"This loss hurts me at home","Grief"
"I feel joyful today","Joy"
"I feel joyful this week","Joy"
"I feel joyful at college","Joy"
"I feel joyful during the project","Joy"
"I feel joyful in this situation","Joy"
"I feel joyful right now","Joy"
"I feel joyful with my team","Joy"
"I feel joyful in class","Joy"
"I feel joyful after the meeting","Joy"
"I feel joyful this morning","Joy"
"I feel joyful tonight","Joy"
"I feel joyful in the lab","Joy"
"I feel joyful during practice","Joy"
"I feel joyful with friends","Joy"
"I feel joyful at home","Joy"
"I am very happy today","Joy"
"I am very happy this week","Joy"
"I am very happy at college","Joy"
"I am very happy during the project","Joy"
"I am very happy in this situation","Joy"
"I am very happy right now","Joy"
"I am very happy with my team","Joy"
"I am very happy in class","Joy"
"I am very happy after the meeting","Joy"
"I am very happy this morning","Joy"
"I am very happy tonight","Joy"
"I am very happy in the lab","Joy"
"I am very happy during practice","Joy"
"I am very happy with friends","Joy"
"I am very happy at home","Joy"
"This makes me delighted today","Joy"
"This makes me delighted this week","Joy"
"This makes me delighted at college","Joy"
"This makes me delighted during the project","Joy"
"This makes me delighted in this situation","Joy"
"This makes me delighted right now","Joy"
"This makes me delighted with my team","Joy"
"This makes me delighted in class","Joy"
"This makes me delighted after the meeting","Joy"
"This makes me delighted this morning","Joy"
"This makes me delighted tonight","Joy"
"This makes me delighted in the lab","Joy"
"This makes me delighted during practice","Joy"
"This makes me delighted with friends","Joy"
"This makes me delighted at home","Joy"
"I feel great today today","Joy"
"I feel great today this week","Joy"
"I feel great today at college","Joy"
"I feel great today during the project","Joy"
"I feel great today in this situation","Joy"
"I feel great today right now","Joy"
"I feel great today with my team","Joy"
"I feel great today in class","Joy"
"I feel great today after the meeting","Joy"
"I feel great today this morning","Joy"
"I feel great today tonight","Joy"
"I feel great today in the lab","Joy"
"I feel great today during practice","Joy"
"I feel great today with friends","Joy"
"I feel great today at home","Joy"
"I love my family today","Love"
"I love my family this week","Love"
"I love my family at college","Love"
"I love my family during the project","Love"
"I love my family in this situation","Love"
"I love my family right now","Love"
"I love my family with my team","Love"
"I love my family in class","Love"
"I love my family after the meeting","Love"
"I love my family this morning","Love"
"I love my family tonight","Love"
"I love my family in the lab","Love"
"I love my family during practice","Love"
"I love my family with friends","Love"
"I love my family at home","Love"
"I deeply adore this person today","Love"
"I deeply adore this person this week","Love"
"I deeply adore this person at college","Love"
"I deeply adore this person during the project","Love"
"I deeply adore this person in this situation","Love"
"I deeply adore this person right now","Love"
"I deeply adore this person with my team","Love"
"I deeply adore this person in class","Love"
"I deeply adore this person after the meeting","Love"
"I deeply adore this person this morning","Love"
"I deeply adore this person tonight","Love"
"I deeply adore this person in the lab","Love"
"I deeply adore this person during practice","Love"
"I deeply adore this person with friends","Love"
"I deeply adore this person at home","Love"
"I feel strong affection today","Love"
"I feel strong affection this week","Love"
"I feel strong affection at college","Love"
"I feel strong affection during the project","Love"
"I feel strong affection in this situation","Love"
"I feel strong affection right now","Love"
"I feel strong affection with my team","Love"
"I feel strong affection in class","Love"
"I feel strong affection after the meeting","Love"
"I feel strong affection this morning","Love"
"I feel strong affection tonight","Love"
"I feel strong affection in the lab","Love"
"I feel strong affection during practice","Love"
"I feel strong affection with friends","Love"
"I feel strong affection at home","Love"
"I cherish this bond today","Love"
"I cherish this bond this week","Love"
"I cherish this bond at college","Love"
"I cherish this bond during the project","Love"
"I cherish this bond in this situation","Love"
"I cherish this bond right now","Love"
"I cherish this bond with my team","Love"
"I cherish this bond in class","Love"
"I cherish this bond after the meeting","Love"
"I cherish this bond this morning","Love"
"I cherish this bond tonight","Love"
"I cherish this bond in the lab","Love"
"I cherish this bond during practice","Love"
"I cherish this bond with friends","Love"
"I cherish this bond at home","Love"
"I feel nervous today","Nervousness"
"I feel nervous this week","Nervousness"
"I feel nervous at college","Nervousness"
"I feel nervous during the project","Nervousness"
"I feel nervous in this situation","Nervousness"
"I feel nervous right now","Nervousness"
"I feel nervous with my team","Nervousness"
"I feel nervous in class","Nervousness"
"I feel nervous after the meeting","Nervousness"
"I feel nervous this morning","Nervousness"
