"text","label"
"I feel nervous tonight","Nervousness"
"I feel nervous in the lab","Nervousness"
"I feel nervous during practice","Nervousness"
"I feel nervous with friends","Nervousness"
"I feel nervous at home","Nervousness"
"I am anxious now today","Nervousness"
"I am anxious now this week","Nervousness"
"I am anxious now at college","Nervousness"
"I am anxious now during the project","Nervousness"
"I am anxious now in this situation","Nervousness"
"I am anxious now right now","Nervousness"
"I am anxious now with my team","Nervousness"
"I am anxious now in class","Nervousness"
"I am anxious now after the meeting","Nervousness"
"I am anxious now this morning","Nervousness"
"I am anxious now tonight","Nervousness"
"I am anxious now in the lab","Nervousness"
"I am anxious now during practice","Nervousness"
"I am anxious now with friends","Nervousness"
"I am anxious now at home","Nervousness"
"I am worried about this today","Nervousness"
"I am worried about this this week","Nervousness"
"I am worried about this at college","Nervousness"
"I am worried about this during the project","Nervousness"
"I am worried about this in this situation","Nervousness"
"I am worried about this right now","Nervousness"
"I am worried about this with my team","Nervousness"
"I am worried about this in class","Nervousness"
"I am worried about this after the meeting","Nervousness"
"I am worried about this this morning","Nervousness"
"I am worried about this tonight","Nervousness"
"I am worried about this in the lab","Nervousness"
"I am worried about this during practice","Nervousness"
"I am worried about this with friends","Nervousness"
"I am worried about this at home","Nervousness"
"I feel tense today today","Nervousness"
"I feel tense today this week","Nervousness"
"I feel tense today at college","Nervousness"
"I feel tense today during the project","Nervousness"
"I feel tense today in this situation","Nervousness"
"I feel tense today right now","Nervousness"
"I feel tense today with my team","Nervousness"
"I feel tense today in class","Nervousness"
"I feel tense today after the meeting","Nervousness"
"I feel tense today this morning","Nervousness"
"I feel tense today tonight","Nervousness"
"I feel tense today in the lab","Nervousness"
"I feel tense today during practice","Nervousness"
"I feel tense today with friends","Nervousness"
"I feel tense today at home","Nervousness"
"I feel hopeful today","Optimism"
"I feel hopeful this week","Optimism"
"I feel hopeful at college","Optimism"
"I feel hopeful during the project","Optimism"
"I feel hopeful in this situation","Optimism"
"I feel hopeful right now","Optimism"
"I feel hopeful with my team","Optimism"
"I feel hopeful in class","Optimism"
"I feel hopeful after the meeting","Optimism"
"I feel hopeful this morning","Optimism"
"I feel hopeful tonight","Optimism"
"I feel hopeful in the lab","Optimism"
"I feel hopeful during practice","Optimism"
"I feel hopeful with friends","Optimism"
"I feel hopeful at home","Optimism"
"I am optimistic about this today","Optimism"
"I am optimistic about this this week","Optimism"
"I am optimistic about this at college","Optimism"
"I am optimistic about this during the project","Optimism"
"I am optimistic about this in this situation","Optimism"
"I am optimistic about this right now","Optimism"
"I am optimistic about this with my team","Optimism"
"I am optimistic about this in class","Optimism"
"I am optimistic about this after the meeting","Optimism"
"I am optimistic about this this morning","Optimism"
"I am optimistic about this tonight","Optimism"
"I am optimistic about this in the lab","Optimism"
"I am optimistic about this during practice","Optimism"
"I am optimistic about this with friends","Optimism"
"I am optimistic about this at home","Optimism"
"Things will improve soon today","Optimism"
"Things will improve soon this week","Optimism"
"Things will improve soon at college","Optimism"
"Things will improve soon during the project","Optimism"
"Things will improve soon in this situation","Optimism"
"Things will improve soon right now","Optimism"
"Things will improve soon with my team","Optimism"
"Things will improve soon in class","Optimism"
"Things will improve soon after the meeting","Optimism"
"Things will improve soon this morning","Optimism"
"Things will improve soon tonight","Optimism"
"Things will improve soon in the lab","Optimism"
"Things will improve soon during practice","Optimism"
"Things will improve soon with friends","Optimism"
"Things will improve soon at home","Optimism"
"I expect a good outcome today","Optimism"
"I expect a good outcome this week","Optimism"
"I expect a good outcome at college","Optimism"
"I expect a good outcome during the project","Optimism"
"I expect a good outcome in this situation","Optimism"
"I expect a good outcome right now","Optimism"
"I expect a good outcome with my team","Optimism"
"I expect a good outcome in class","Optimism"
"I expect a good outcome after the meeting","Optimism"
"I expect a good outcome this morning","Optimism"
"I expect a good outcome tonight","Optimism"
"I expect a good outcome in the lab","Optimism"
"I expect a good outcome during practice","Optimism"
"I expect a good outcome with friends","Optimism"
"I expect a good outcome at home","Optimism"
"I feel proud today today","Pride"
"I feel proud today this week","Pride"
"I feel proud today at college","Pride"
"I feel proud today during the project","Pride"
"I feel proud today in this situation","Pride"
"I feel proud today right now","Pride"
"I feel proud today with my team","Pride"
"I feel proud today in class","Pride"
"I feel proud today after the meeting","Pride"
"I feel proud today this morning","Pride"
"I feel proud today tonight","Pride"
"I feel proud today in the lab","Pride"
"I feel proud today during practice","Pride"
"I feel proud today with friends","Pride"
"I feel proud today at home","Pride"
"I am proud of this work today","Pride"
"I am proud of this work this week","Pride"
"I am proud of this work at college","Pride"
"I am proud of this work during the project","Pride"
"I am proud of this work in this situation","Pride"
"I am proud of this work right now","Pride"
"I am proud of this work with my team","Pride"
"I am proud of this work in class","Pride"
"I am proud of this work after the meeting","Pride"
"I am proud of this work this morning","Pride"
"I am proud of this work tonight","Pride"
"I am proud of this work in the lab","Pride"
"I am proud of this work during practice","Pride"
"I am proud of this work with friends","Pride"
"I am proud of this work at home","Pride"
"This is my achievement today","Pride"
"This is my achievement this week","Pride"
"This is my achievement at college","Pride"
"This is my achievement during the project","Pride"
"This is my achievement in this situation","Pride"
"This is my achievement right now","Pride"
"This is my achievement with my team","Pride"
"This is my achievement in class","Pride"
"This is my achievement after the meeting","Pride"
"This is my achievement this morning","Pride"
"This is my achievement tonight","Pride"
"This is my achievement in the lab","Pride"
"This is my achievement during practice","Pride"
"This is my achievement with friends","Pride"
"This is my achievement at home","Pride"
"I earned this success today","Pride"
"I earned this success this week","Pride"
"I earned this success at college","Pride"
"I earned this success during the project","Pride"
"I earned this success in this situation","Pride"
"I earned this success right now","Pride"
"I earned this success with my team","Pride"
"I earned this success in class","Pride"
"I earned this success after the meeting","Pride"
"I earned this success this morning","Pride"
"I earned this success tonight","Pride"
"I earned this success in the lab","Pride"
"I earned this success during practice","Pride"
"I earned this success with friends","Pride"
"I earned this success at home","Pride"
"I just realized this today","Realization"
"I just realized this this week","Realization"
"I just realized this at college","Realization"
"I just realized this during the project","Realization"
"I just realized this in this situation","Realization"
"I just realized this right now","Realization"
"I just realized this with my team","Realization"
"I just realized this in class","Realization"
"I just realized this after the meeting","Realization"
"I just realized this this morning","Realization"
"I just realized this tonight","Realization"
"I just realized this in the lab","Realization"
"I just realized this during practice","Realization"
"I just realized this with friends","Realization"
"I just realized this at home","Realization"
"Now I clearly see it today","Realization"
"Now I clearly see it this week","Realization"
"Now I clearly see it at college","Realization"
"Now I clearly see it during the project","Realization"
"Now I clearly see it in this situation","Realization"
"Now I clearly see it right now","Realization"
"Now I clearly see it with my team","Realization"
"Now I clearly see it in class","Realization"
"Now I clearly see it after the meeting","Realization"
"Now I clearly see it this morning","Realization"
"Now I clearly see it tonight","Realization"
"Now I clearly see it in the lab","Realization"
"Now I clearly see it during practice","Realization"
"Now I clearly see it with friends","Realization"
"Now I clearly see it at home","Realization"
"It finally makes sense today","Realization"
"It finally makes sense this week","Realization"
"It finally makes sense at college","Realization"
"It finally makes sense during the project","Realization"
"It finally makes sense in this situation","Realization"
"It finally makes sense right now","Realization"
"It finally makes sense with my team","Realization"
"It finally makes sense in class","Realization"
"It finally makes sense after the meeting","Realization"
"It finally makes sense this morning","Realization"
"It finally makes sense tonight","Realization"
"It finally makes sense in the lab","Realization"
"It finally makes sense during practice","Realization"
"It finally makes sense with friends","Realization"
"It finally makes sense at home","Realization"
"I figured this out now today","Realization"
"I figured this out now this week","Realization"
"I figured this out now at college","Realization"
"I figured this out now during the project","Realization"
"I figured this out now in this situation","Realization"
"I figured this out now right now","Realization"
"I figured this out now with my team","Realization"
"I figured this out now in class","Realization"
"I figured this out now after the meeting","Realization"
"I figured this out now this morning","Realization"
"I figured this out now tonight","Realization"
"I figured this out now in the lab","Realization"
"I figured this out now during practice","Realization"
"I figured this out now with friends","Realization"
"I figured this out now at home","Realization"
"I feel relieved now today","Relief"
"I feel relieved now this week","Relief"
"I feel relieved now at college","Relief"
"I feel relieved now during the project","Relief"
"I feel relieved now in this situation","Relief"
"I feel relieved now right now","Relief"
"I feel relieved now with my team","Relief"
"I feel relieved now in class","Relief"
"I feel relieved now after the meeting","Relief"
"I feel relieved now this morning","Relief"
"I feel relieved now tonight","Relief"
"I feel relieved now in the lab","Relief"
"I feel relieved now during practice","Relief"
"I feel relieved now with friends","Relief"
"I feel relieved now at home","Relief"
"Finally this is over today","Relief"
"Finally this is over this week","Relief"
"Finally this is over at college","Relief"
"Finally this is over during the project","Relief"
"Finally this is over in this situation","Relief"
"Finally this is over right now","Relief"
"Finally this is over with my team","Relief"
"Finally this is over in class","Relief"
"Finally this is over after the meeting","Relief"
"Finally this is over this morning","Relief"
"Finally this is over tonight","Relief"
"Finally this is over in the lab","Relief"
"Finally this is over during practice","Relief"
"Finally this is over with friends","Relief"
"Finally this is over at home","Relief"
"What a relief for me today","Relief"
"What a relief for me this week","Relief"
"What a relief for me at college","Relief"
"What a relief for me during the project","Relief"
"What a relief for me in this situation","Relief"
"What a relief for me right now","Relief"
"What a relief for me with my team","Relief"
"What a relief for me in class","Relief"
"What a relief for me after the meeting","Relief"
"What a relief for me this morning","Relief"
"What a relief for me tonight","Relief"
"What a relief for me in the lab","Relief"
"What a relief for me during practice","Relief"
"What a relief for me with friends","Relief"
"What a relief for me at home","Relief"
"I can relax now today","Relief"
"I can relax now this week","Relief"
"I can relax now at college","Relief"
"I can relax now during the project","Relief"
"I can relax now in this situation","Relief"
"I can relax now right now","Relief"
"I can relax now with my team","Relief"
"I can relax now in class","Relief"
"I can relax now after the meeting","Relief"
"I can relax now this morning","Relief"
"I can relax now tonight","Relief"
"I can relax now in the lab","Relief"
"I can relax now during practice","Relief"
"I can relax now with friends","Relief"
"I can relax now at home","Relief"
"I feel sorry today","Remorse"
"I feel sorry this week","Remorse"
"I feel sorry at college","Remorse"
"I feel sorry during the project","Remorse"
"I feel sorry in this situation","Remorse"
"I feel sorry right now","Remorse"
"I feel sorry with my team","Remorse"
"I feel sorry in class","Remorse"
"I feel sorry after the meeting","Remorse"
"I feel sorry this morning","Remorse"
"I feel sorry tonight","Remorse"
"I feel sorry in the lab","Remorse"
"I feel sorry during practice","Remorse"
"I feel sorry with friends","Remorse"
"I feel sorry at home","Remorse"
"I regret my action today","Remorse"
"I regret my action this week","Remorse"
"I regret my action at college","Remorse"
"I regret my action during the project","Remorse"
"I regret my action in this situation","Remorse"
"I regret my action right now","Remorse"
"I regret my action with my team","Remorse"
"I regret my action in class","Remorse"
"I regret my action after the meeting","Remorse"
"I regret my action this morning","Remorse"
"I regret my action tonight","Remorse"
"I regret my action in the lab","Remorse"
"I regret my action during practice","Remorse"
"I regret my action with friends","Remorse"
"I regret my action at home","Remorse"
"This was my fault today","Remorse"
"This was my fault this week","Remorse"
"This was my fault at college","Remorse"
"This was my fault during the project","Remorse"
"This was my fault in this situation","Remorse"
"This was my fault right now","Remorse"
"This was my fault with my team","Remorse"
"This was my fault in class","Remorse"
"This was my fault after the meeting","Remorse"
"This was my fault this morning","Remorse"
"This was my fault tonight","Remorse"
"This was my fault in the lab","Remorse"
"This was my fault during practice","Remorse"
"This was my fault with friends","Remorse"
"This was my fault at home","Remorse"
"I feel guilty now today","Remorse"
"I feel guilty now this week","Remorse"
"I feel guilty now at college","Remorse"
"I feel guilty now during the project","Remorse"
"I feel guilty now in this situation","Remorse"
"I feel guilty now right now","Remorse"
"I feel guilty now with my team","Remorse"
"I feel guilty now in class","Remorse"
"I feel guilty now after the meeting","Remorse"
"I feel guilty now this morning","Remorse"
"I feel guilty now tonight","Remorse"
"I feel guilty now in the lab","Remorse"
"I feel guilty now during practice","Remorse"
"I feel guilty now with friends","Remorse"
"I feel guilty now at home","Remorse"
"I feel sad today today","Sadness"
"I feel sad today this week","Sadness"
"I feel sad today at college","Sadness"
"I feel sad today during the project","Sadness"
"I feel sad today in this situation","Sadness"
"I feel sad today right now","Sadness"
"I feel sad today with my team","Sadness"
"I feel sad today in class","Sadness"
"I feel sad today after the meeting","Sadness"
"I feel sad today this morning","Sadness"
"I feel sad today tonight","Sadness"
"I feel sad today in the lab","Sadness"
"I feel sad today during practice","Sadness"
"I feel sad today with friends","Sadness"
"I feel sad today at home","Sadness"
"I feel down now today","Sadness"
"I feel down now this week","Sadness"
"I feel down now at college","Sadness"
"I feel down now during the project","Sadness"
"I feel down now in this situation","Sadness"
"I feel down now right now","Sadness"
"I feel down now with my team","Sadness"
"I feel down now in class","Sadness"
"I feel down now after the meeting","Sadness"
"I feel down now this morning","Sadness"
"I feel down now tonight","Sadness"
"I feel down now in the lab","Sadness"
"I feel down now during practice","Sadness"
"I feel down now with friends","Sadness"
"I feel down now at home","Sadness"
"I am unhappy right now today","Sadness"
"I am unhappy right now this week","Sadness"
"I am unhappy right now at college","Sadness"
"I am unhappy right now during the project","Sadness"
"I am unhappy right now in this situation","Sadness"
"I am unhappy right now right now","Sadness"
"I am unhappy right now with my team","Sadness"
"I am unhappy right now in class","Sadness"
"I am unhappy right now after the meeting","Sadness"
"I am unhappy right now this morning","Sadness"
"I am unhappy right now tonight","Sadness"
"I am unhappy right now in the lab","Sadness"
"I am unhappy right now during practice","Sadness"
"I am unhappy right now with friends","Sadness"
"I am unhappy right now at home","Sadness"
"This makes me depressed today","Sadness"
"This makes me depressed this week","Sadness"
"This makes me depressed at college","Sadness"
"This makes me depressed during the project","Sadness"
"This makes me depressed in this situation","Sadness"
"This makes me depressed right now","Sadness"
"This makes me depressed with my team","Sadness"
"This makes me depressed in class","Sadness"
"This makes me depressed after the meeting","Sadness"
"This makes me depressed this morning","Sadness"
"This makes me depressed tonight","Sadness"
"This makes me depressed in the lab","Sadness"
"This makes me depressed during practice","Sadness"
"This makes me depressed with friends","Sadness"
"This makes me depressed at home","Sadness"
"I am surprised by this today","Surprise"
"I am surprised by this this week","Surprise"
"I am surprised by this at college","Surprise"
"I am surprised by this during the project","Surprise"
"I am surprised by this in this situation","Surprise"
"I am surprised by this right now","Surprise"
"I am surprised by this with my team","Surprise"
"I am surprised by this in class","Surprise"
"I am surprised by this after the meeting","Surprise"
"I am surprised by this this morning","Surprise"
"I am surprised by this tonight","Surprise"
"I am surprised by this in the lab","Surprise"
"I am surprised by this during practice","Surprise"
"I am surprised by this with friends","Surprise"
"I am surprised by this at home","Surprise"
"This is unexpected today","Surprise"
"This is unexpected this week","Surprise"
"This is unexpected at college","Surprise"
"This is unexpected during the project","Surprise"
"This is unexpected in this situation","Surprise"
"This is unexpected right now","Surprise"
"This is unexpected with my team","Surprise"
"This is unexpected in class","Surprise"
"This is unexpected after the meeting","Surprise"
"This is unexpected this morning","Surprise"
"This is unexpected tonight","Surprise"
"This is unexpected in the lab","Surprise"
"This is unexpected during practice","Surprise"
"This is unexpected with friends","Surprise"
"This is unexpected at home","Surprise"
"Wow that shocked me today","Surprise"
"Wow that shocked me this week","Surprise"
"Wow that shocked me at college","Surprise"
"Wow that shocked me during the project","Surprise"
"Wow that shocked me in this situation","Surprise"
"Wow that shocked me right now","Surprise"
"Wow that shocked me with my team","Surprise"
"Wow that shocked me in class","Surprise"
"Wow that shocked me after the meeting","Surprise"
"Wow that shocked me this morning","Surprise"
"Wow that shocked me tonight","Surprise"
"Wow that shocked me in the lab","Surprise"
"Wow that shocked me during practice","Surprise"
"Wow that shocked me with friends","Surprise"
"Wow that shocked me at home","Surprise"
"I did not see that coming today","Surprise"
"I did not see that coming this week","Surprise"
"I did not see that coming at college","Surprise"
"I did not see that coming during the project","Surprise"
"I did not see that coming in this situation","Surprise"
"I did not see that coming right now","Surprise"
"I did not see that coming with my team","Surprise"
"I did not see that coming in class","Surprise"
"I did not see that coming after the meeting","Surprise"
"I did not see that coming this morning","Surprise"
"I did not see that coming tonight","Surprise"
"I did not see that coming in the lab","Surprise"
"I did not see that coming during practice","Surprise"
"I did not see that coming with friends","Surprise"
"I did not see that coming at home","Surprise"
"I went to class today","Neutral"
"I went to class this week","Neutral"
"I went to class at college","Neutral"
"I went to class during the project","Neutral"
"I went to class in this situation","Neutral"
"I went to class right now","Neutral"
"I went to class with my team","Neutral"
"I went to class in class","Neutral"
"I went to class after the meeting","Neutral"
"I went to class this morning","Neutral"
"I went to class tonight","Neutral"
"I went to class in the lab","Neutral"
"I went to class during practice","Neutral"
"I went to class with friends","Neutral"
"I went to class at home","Neutral"
"I completed my task today","Neutral"
"I completed my task this week","Neutral"
"I completed my task at college","Neutral"
"I completed my task during the project","Neutral"
"I completed my task in this situation","Neutral"
"I completed my task right now","Neutral"
"I completed my task with my team","Neutral"
"I completed my task in class","Neutral"
"I completed my task after the meeting","Neutral"
"I completed my task this morning","Neutral"
"I completed my task tonight","Neutral"
"I completed my task in the lab","Neutral"
"I completed my task during practice","Neutral"
"I completed my task with friends","Neutral"
"I completed my task at home","Neutral"
"I had lunch today today","Neutral"
"I had lunch today this week","Neutral"
"I had lunch today at college","Neutral"
"I had lunch today during the project","Neutral"
"I had lunch today in this situation","Neutral"
"I had lunch today right now","Neutral"
"I had lunch today with my team","Neutral"
"I had lunch today in class","Neutral"
"I had lunch today after the meeting","Neutral"
"I had lunch today this morning","Neutral"
"I had lunch today tonight","Neutral"
"I had lunch today in the lab","Neutral"
"I had lunch today during practice","Neutral"
"I had lunch today with friends","Neutral"
"I had lunch today at home","Neutral"
"I am reading notes today","Neutral"
"I am reading notes this week","Neutral"
"I am reading notes at college","Neutral"
"I am reading notes during the project","Neutral"
"I am reading notes in this situation","Neutral"
"I am reading notes right now","Neutral"
"I am reading notes with my team","Neutral"
"I am reading notes in class","Neutral"
"I am reading notes after the meeting","Neutral"
"I am reading notes this morning","Neutral"
"I am reading notes tonight","Neutral"
"I am reading notes in the lab","Neutral"
"I am reading notes during practice","Neutral"
"I am reading notes with friends","Neutral"
"I am reading notes at home","Neutral"
"I want to end my life today","Crisis"
"I want to end my life this week","Crisis"
"I want to end my life at college","Crisis"
"I want to end my life during the project","Crisis"
"I want to end my life in this situation","Crisis"
"I want to end my life right now","Crisis"
"I want to end my life with my team","Crisis"
"I want to end my life in class","Crisis"
"I want to end my life after the meeting","Crisis"
"I want to end my life this morning","Crisis"
"I want to end my life tonight","Crisis"
"I want to end my life in the lab","Crisis"
"I want to end my life during practice","Crisis"
"I want to end my life with friends","Crisis"
"I want to end my life at home","Crisis"
"I want to kill myself today","Crisis"
"I want to kill myself this week","Crisis"
"I want to kill myself at college","Crisis"
"I want to kill myself during the project","Crisis"
"I want to kill myself in this situation","Crisis"
"I want to kill myself right now","Crisis"
"I want to kill myself with my team","Crisis"
"I want to kill myself in class","Crisis"
"I want to kill myself after the meeting","Crisis"
"I want to kill myself this morning","Crisis"
"I want to kill myself tonight","Crisis"
"I want to kill myself in the lab","Crisis"
"I want to kill myself during practice","Crisis"
"I want to kill myself with friends","Crisis"
"I want to kill myself at home","Crisis"
"I feel no reason to live today","Crisis"
"I feel no reason to live this week","Crisis"
"I feel no reason to live at college","Crisis"
"I feel no reason to live during the project","Crisis"
"I feel no reason to live in this situation","Crisis"
"I feel no reason to live right now","Crisis"
"I feel no reason to live with my team","Crisis"
"I feel no reason to live in class","Crisis"
"I feel no reason to live after the meeting","Crisis"
"I feel no reason to live this morning","Crisis"
"I feel no reason to live tonight","Crisis"
"I feel no reason to live in the lab","Crisis"
"I feel no reason to live during practice","Crisis"
"I feel no reason to live with friends","Crisis"
"I feel no reason to live at home","Crisis"
"I want to die today today","Crisis"
"I want to die today this week","Crisis"
"I want to die today at college","Crisis"
"I want to die today during the project","Crisis"
"I want to die today in this situation","Crisis"
"I want to die today right now","Crisis"
"I want to die today with my team","Crisis"
"I want to die today in class","Crisis"
"I want to die today after the meeting","Crisis"
"I want to die today this morning","Crisis"
"I want to die today tonight","Crisis"
"I want to die today in the lab","Crisis"
"I want to die today during practice","Crisis"
"I want to die today with friends","Crisis"
"I want to die today at home","Crisis"
